UniqueCount	AmbigCount
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
13	15
0	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
159	0
0	6
10	6
23	1
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
196	0
0	0
0	0
1680	0
0	0
1	3
0	3
2	3
0	0
0	0
0	0
0	0
0	0
0	0
1	0
3	0
0	0
0	0
0	0
0	0
0	1
2	1
0	0
0	0
1	0
8	0
0	0
1	0
154	0
99	0
8311	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
0	0
0	0
0	0
0	0
12	8
0	8
3	0
38	1476
189	1476
259	0
0	0
11	0
868	0
59	0
0	0
0	0
1349	0
2	0
6671	0
59	625
26	625
62	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
2	0
1	0
3	4
0	4
5	0
1	0
0	0
0	0
0	0
1	0
1	0
7	19
0	42
0	42
0	0
13	0
3	0
68	0
304	92
7	92
0	0
1	2
0	0
511	0
0	0
0	0
1691	0
0	0
0	0
0	0
0	0
8	0
13	0
0	0
88	0
158	0
2	2
464	0
269	5
4957	0
3777	0
2	636
389	636
7987	0
0	0
135	0
20	0
72	695
478	1617
3	689
29	1150
0	0
0	0
1	0
13013	0
178	0
22	791
110	791
673	0
79	0
124	0
0	0
0	0
2036	0
0	0
0	0
0	0
70	6
0	0
0	0
0	0
1124	0
481	0
0	0
1	0
1	0
478	0
0	0
0	0
4031	0
0	0
0	0
0	0
0	0
0	15
42	5
26	40
315	0
0	0
0	0
0	0
0	0
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
21	11
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
34	0
0	0
0	0
0	0
0	0
332	0
0	0
0	0
0	0
12	3
9	0
0	0
0	0
0	0
0	0
215	88
76	90
0	0
2	0
0	0
0	0
0	0
8	10
0	10
0	0
0	0
0	0
0	0
0	0
4	0
2017	0
0	24
4	24
0	0
0	0
0	0
1	1
0	1
0	0
6	1
0	0
5	0
4	0
40	348
10	348
102	306
0	306
46	51
80	65
326	34
6	0
2	1
0	1
0	0
0	0
0	0
3	0
0	0
0	0
1	0
0	3
3	0
0	5
1	0
0	0
2	0
5	1
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
2	0
1	0
0	0
0	0
0	0
76	6
1	6
363	0
0	0
0	0
0	0
2	0
1	0
2	0
2	0
1	0
0	0
1	0
0	0
2	0
0	3
0	3
0	0
0	0
0	0
0	17
0	8
0	20
0	14
0	24
0	24
14	24
0	23
0	0
3	20
0	4
0	16
0	23
0	27
0	0
0	13
0	1
0	6
0	12
2	13
0	6
0	6
0	11
2	12
0	7
2	9
4	9
0	3
1	9
0	7
0	0
143	14
0	305
156	358
8	146
71	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
302	4
4	10
9	11
0	0
2	0
1	0
0	365
0	265
0	82
0	75
1	258
5	372
1248	0
4	38
15	38
840	132
61	132
0	0
0	0
12	0
3054	0
160	30
0	0
0	0
67	0
9	28
5	28
0	0
0	20
0	0
0	20
0	0
0	0
3	0
2	0
3	0
0	0
0	5
3	5
0	0
15	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
56	0
101	0
120	0
0	0
0	54
29	74
0	59
5	85
135	85
0	1
33	37
0	6
0	6
0	0
39	30
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
9	3
26	12
141	4
22	11
7	16
7	7
19	5
0	16
12	0
32	2
0	0
0	0
619	0
0	0
0	2
0	0
1	0
0	2
1	0
4	1
0	0
0	0
0	0
0	0
3	0
2	0
0	0
0	0
0	0
0	0
0	0
54	6
0	0
0	0
0	0
0	1
0	1
3	1
0	1
1	0
1	0
1	0
0	0
2	0
0	0
0	0
838	0
0	0
0	0
0	3
0	0
0	3
0	0
84	0
2	2
1	1
0	3
0	0
3	0
2	0
0	0
0	0
0	0
9	0
0	17
1	0
96	17
67	260
273	264
4	49
22	2
0	0
4	10
0	0
138	167
0	171
1	0
16	49
0	36
0	0
0	0
2	0
9	0
2	0
2	0
3	0
0	0
0	0
0	0
0	0
0	0
1256	0
6180	0
1	0
0	0
0	0
5	0
4	0
0	0
0	0
0	0
0	0
2	0
0	0
1	0
1	0
0	0
0	0
0	0
3	0
0	0
0	0
1	0
44	1105
257	781
477	1088
1049	123
73	1109
0	0
4	0
0	3
3	4
0	0
0	0
0	0
0	0
0	0
0	0
3	2
0	2
374	0
7	0
0	0
3	0
0	1
0	0
0	1
1	0
0	0
0	0
0	0
3	18
7	9
0	15
1	15
0	18
0	13
15	16
0	0
7	0
1	0
0	0
0	0
0	0
27	0
8	0
57	0
3	0
7	79
40	69
27	98
4	88
1	52
0	34
0	32
0	22
0	33
0	20
5	28
0	25
2	30
6	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	0
0	0
10	39
0	23
8	31
10	30
66	12
0	37
24	22
14	20
7	20
6	18
29	18
0	18
0	0
1	2
0	2
2	9
0	11
3	12
4	0
4	2
4	0
16	2
0	0
0	0
4	0
0	5
29	5
0	0
1	9
4	9
81	0
148	0
279	9322
603	8544
76	2947
9	601
19	634
0	229
0	0
17	75
19	236
6	7
0	566
1	0
0	0
0	0
5	0
7	1
4	0
3	6
0	7
12	0
6	0
0	59
31	76
78	21
0	0
0	0
1	0
0	0
0	0
0	0
0	0
2	0
0	0
2	0
1	0
16	0
0	0
0	0
4	0
0	0
0	0
9	218
57	60
110	218
0	0
0	0
2	0
0	0
0	0
0	0
7	1
0	0
7	0
7	0
3	0
0	0
0	0
0	0
7	0
0	0
0	0
0	0
0	0
25	0
0	0
67	62
96	62
388	4
1	0
4	0
0	0
0	0
0	0
8	265
864	265
292	0
4	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
2	0
8	3
0	0
0	0
17	0
271	0
7	0
0	0
2	0
315	0
285	0
0	0
1	1
1	0
8	3
2131	3
0	0
0	0
0	0
1502	0
2	0
0	0
0	0
1	1
4	30
1	30
0	0
0	0
0	0
552	8
1	0
0	0
0	0
14	0
11	0
2	0
1	0
0	0
97	31
1121	0
0	0
341	3
2007	0
0	0
4	2
4	2
32	2
0	0
898	0
0	0
0	0
1	140
53	140
0	0
0	0
0	0
43	695
0	137
193	137
0	3
0	3
0	0
63	158
25	158
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
77	1
0	0
10	1
0	1
2	1
1	1
2	0
414	3
0	0
0	0
127	0
2	0
0	0
477	1
0	0
0	0
383	0
229	0
0	0
5	5
0	5
0	35
25	35
0	0
8	0
0	0
0	0
0	0
0	0
7	0
17	0
1355	0
2	0
0	0
8	0
0	0
0	0
16058	0
0	0
1	0
830	0
0	0
0	0
0	0
0	0
0	3
0	3
0	0
8	0
13	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
2	0
5	3
9	3
0	0
0	0
0	0
3	0
384	0
0	0
0	0
2	0
0	0
2	0
285	0
17422	0
0	0
1834	1748
4290	1748
26	0
0	0
166	1430
168	1430
0	0
1	0
0	0
1864	0
0	0
0	0
7690	0
0	0
0	0
46	35
3	3
0	3
0	0
0	0
0	0
0	0
0	0
55	4
0	0
0	0
0	0
5	0
8170	0
2058	0
0	0
1261	0
1996	0
0	0
0	0
0	0
4381	0
3082	0
1303	0
9545	0
0	0
1	0
1969	0
0	1
0	3
0	3
0	5
2	0
0	1
0	1
0	3
0	1
0	3
2	5
2412	0
0	0
9	0
0	0
3	0
0	0
10	0
0	0
4	0
471	0
0	0
9804	0
2	0
5	0
2	0
0	0
0	19
2	19
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
29	6
1	0
304	0
0	1
0	1
0	0
0	0
0	0
1377	0
1	0
15	0
7	0
0	0
2879	156
7840	156
283	0
0	0
3	0
4581	0
7	0
0	0
1063	0
0	0
144	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
16	0
1958	1339
1	1330
9	1528
6	1547
0	1546
0	0
0	0
0	0
0	0
9	0
16	0
0	0
0	0
0	0
0	0
19	0
10	0
0	0
0	0
0	0
1	0
2	0
0	0
0	0
2	0
311	0
650	34
0	0
0	0
0	0
554	0
0	0
1	0
762	0
29	723
200	626
0	723
21686	0
0	0
32	6
0	0
1469	0
2198	0
0	0
0	0
12	975
277	975
18	0
555	0
1939	0
1	0
0	0
1	1
1	1
13	297
23	297
0	0
0	0
1	0
0	0
0	0
1	1
1	1
2	0
1	7
0	6
1	0
5	0
0	0
1	0
36	4
0	0
0	1
1	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
1	0
0	0
0	0
1570	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
524	0
0	0
6	0
0	0
0	0
402	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
3	0
0	0
13	0
0	0
0	0
0	0
9	0
0	0
0	0
0	0
0	0
16	3
2	0
0	0
0	0
0	0
0	0
0	0
0	0
23	0
30	0
12	2
8	0
0	0
0	0
0	0
0	1
2	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
41	0
0	0
0	0
3	0
0	0
0	0
0	0
0	31
0	31
2	0
2	0
20	0
186	7
6	0
1	19
3	12
0	0
0	0
714	0
0	0
2	0
1	0
50	0
348	0
2	0
88	20
1174	0
0	0
3504	0
0	0
0	0
14	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
1	3
2	3
0	3
0	0
0	0
3	0
0	0
81	0
1026	1524
1169	553
0	398
58	1500
1	670
0	1011
0	1052
68	495
1	1048
471	602
0	0
0	0
0	0
1082	0
568	0
652	0
0	0
10	0
0	1
0	1
0	0
1	0
0	0
0	0
0	0
2	0
1	0
275	0
7	0
0	0
0	0
0	0
3234	0
0	0
204	0
0	0
0	0
748	332
0	0
0	0
0	1
0	0
0	0
0	682
295	682
0	681
0	0
0	0
0	0
0	0
0	0
31	1
0	0
16	21
613	0
78	568
210	568
0	0
0	0
0	0
0	0
216	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
22	0
0	0
0	0
13	187
0	142
0	45
0	0
0	0
0	0
0	2
2	2
0	0
3	0
0	0
0	0
148	17
0	1
0	1
8	4
0	0
1	0
139	0
0	0
0	0
0	0
0	0
2	1
117	0
0	0
0	31
73	32
2	0
327	0
2	2
1	2
8	0
0	0
3	0
1	0
0	0
0	0
0	0
0	0
0	0
40	45
138	45
0	0
1	0
0	0
0	4
5	4
10119	0
0	0
271	266
84	266
1443	0
2377	0
0	6
4	6
0	0
44438	0
0	2182
60	2203
83	2195
736	0
5805	0
23	0
1066	0
40820	0
4514	0
10050	0
4554	0
296	0
15	14
0	14
0	0
653	0
1804	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
4	0
21	0
0	0
0	0
2	0
0	0
2	0
1	0
0	0
11	0
0	0
0	0
0	0
2	0
0	0
0	5
3	5
0	0
0	0
0	0
61	3
600	0
58	0
1	0
2	0
2	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
1	0
0	0
997	0
0	3
0	3
1	0
26	2
0	2
0	0
0	0
0	38
102	40
28	29
13	335
318	268
23	317
0	0
0	0
0	0
0	0
1	1
0	0
14	14
0	14
1	0
5	21
2	21
0	2
1	0
0	3
5	4
1	4
3	0
2	2
4	2
4	1
4	2
0	2
9	1
0	0
2	0
4	0
0	0
0	0
0	2
0	3
0	3
191	11
306	0
20	3
2	3
0	0
0	0
1813	0
0	0
0	0
0	0
0	0
10	7
0	0
5	0
5329	0
1361	0
0	0
1	0
0	0
10	0
454	0
143	16
0	0
0	0
0	0
2	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
549	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
3	0
0	0
0	0
0	0
0	0
0	0
2	4
2	0
0	0
1	4
1	0
0	0
0	0
0	0
55	0
0	0
144	0
6	1
7	1
8	0
44	0
0	10
0	7
1	28
1	23
20	19
2	11
0	17
2	9
8	3
5	1
3	0
0	0
3	0
0	0
2	94
3	85
0	11
0	11
0	0
0	1
0	1
0	5
2	5
0	4
0	5
0	11
0	5
0	5
0	0
0	5
0	10
0	4
0	5
2	7
2	4
0	5
0	2
0	4
0	5
1	10
0	3
0	5
0	3
0	6
0	10
0	5
2996	0
4	3
5	4
1	0
2	0
26	12
166	12
147	345
0	423
72	420
0	494
278	432
4	6
0	30
0	54
0	20
4	40
0	39
0	49
1	0
0	0
4	1
1943	0
11	0
0	0
1064	0
418	0
0	0
14	0
66	0
7	0
0	9
47	9
10	0
13	0
11	0
0	0
0	0
0	0
0	0
24	3
0	3
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
14067	0
0	0
4	0
664	0
796	0
2585	0
11042	0
1994	0
479	0
1	0
0	14
5	42
1	9
8	53
8	12
0	13
0	0
2282	0
1	1297
298	1297
790	0
3456	0
17151	7
6772	0
2018	1
1	1
0	0
1	1
1639	1
0	0
1323	0
269	0
1242	0
1	0
3594	0
403	0
172	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
79	6
18	0
0	0
44	2
6	19
0	13
5	15
3	16
0	17
6	14
145	3
2	1
0	0
1	13
2	0
0	12
0	12
0	12
25	32
2	17
0	32
3	0
0	0
8	0
0	77
28	104
2	46
0	12
0	0
1	0
3	0
4958	0
0	0
73	1851
2293	1851
92	0
0	0
0	0
0	0
2	0
1	0
2338	0
4111	0
1402	0
13	0
1100	0
1361	0
2577	0
19642	89
0	0
912	0
0	0
15443	0
14	0
21	0
297	0
144	0
0	7
0	0
317	7
1391	0
15	0
2045	0
854	202
0	0
2793	0
1	0
0	0
0	0
0	0
36	0
2	272
27	2
19	272
1	271
308	0
0	0
0	0
33	138
0	14
0	118
8	21
0	119
4	38
0	0
410	35
399	35
0	0
2	0
7	0
57	605
57	597
80	575
451	0
0	0
0	0
100	152
11	44
9	49
47	113
5	26
16	123
0	141
3	0
33	0
365	0
0	0
3	0
0	0
0	0
0	0
4	1
0	1
55	76
51	76
0	0
0	0
7	0
0	0
0	0
1	2
4	2
0	2
0	0
84	0
831	0
0	0
0	0
1	0
0	0
0	0
2	0
0	1
0	0
0	0
0	0
26	0
3	4
0	3
31	0
31	0
67	1
0	0
741	0
0	0
0	0
437	0
10631	0
2	0
5	0
2	3
112	44
3	3
955	44
5	0
232	16
0	0
5	0
0	0
0	0
0	0
0	0
1	0
1	0
10	0
0	0
0	0
0	0
0	0
6	0
10	0
11	0
0	0
0	0
881	0
0	0
0	0
0	0
0	0
0	0
67	94
0	94
1	0
49	20
0	0
0	0
9050	3
1	3
4	0
0	0
25	0
0	0
0	0
55	28
1	29
3	21
1704	0
0	0
0	0
9504	0
0	0
0	1
3	1
14720	0
8	2
9	0
0	0
0	0
0	1
0	1
2015	0
0	0
1	0
2018	0
0	0
94	52
0	52
83	0
0	0
48	2
5436	2
2	0
0	0
7211	0
326	0
0	0
48	623
53	623
1	0
832	0
0	0
815	0
37	0
0	0
0	0
16	458
99	458
0	0
3	0
0	0
0	0
0	0
1	0
17	0
1	0
0	0
0	0
33	105
6	105
4	30
0	0
1	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
181	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
3368	0
0	0
1	0
0	0
4	0
3949	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
12028	0
1236	0
2837	0
1	0
11	14
5	14
1398	0
999	0
2909	1
4125	0
1505	0
6362	0
0	10
1	10
0	0
820	0
0	0
1	0
12	0
133	37
6	32
4	0
0	2
0	2
1	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	0
501	0
0	0
0	0
0	0
0	0
14	0
0	0
3	0
3	1
0	0
0	0
0	0
4	0
496	0
328	0
4	0
2	0
1	0
0	0
1	0
632	0
81	9
738	9
711	0
0	0
95	0
0	0
0	0
1492	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
34	8
14	41
0	0
0	0
0	0
1	0
61	670
56	670
0	0
483	0
1	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	4
0	4
2	0
0	0
0	0
2516	0
1281	0
0	0
6508	0
0	0
0	0
0	0
6815	0
1	0
1636	0
6116	0
6103	0
257	0
13174	0
2	7
201	5
0	0
6	5
0	7
0	7
14	0
23603	0
6	0
0	0
13	0
0	0
0	1
0	1
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
2	0
0	0
0	0
249	295
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	2
1	1
2	1
0	0
0	0
1084	0
4300	0
0	0
0	0
1	0
1620	1
0	0
0	0
3	0
0	0
0	0
0	0
16	0
20	0
0	1
0	1
0	0
0	0
0	0
11	0
184	67
2166	0
1	0
0	0
2	0
2139	0
0	0
0	24
1144	24
24	0
0	0
0	0
65	0
1659	294
9	0
0	0
0	0
2198	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
15	0
0	0
16	0
0	0
0	0
0	0
0	0
2	0
2	0
0	0
0	0
0	0
1	0
0	0
0	0
0	3
0	3
30	0
1	0
0	29
27	29
3	0
0	0
0	0
0	0
0	0
0	0
47	0
0	0
1	0
8	0
0	2
0	5
1	5
95	60
67	78
16	81
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
5	0
0	0
39	4
33	0
0	0
0	0
0	0
1	0
0	0
4	0
0	0
23	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
428	0
0	20
120	12
44	27
123	0
0	0
9	0
0	0
16	0
0	3
2	3
2	0
1	0
0	0
49	0
0	0
0	0
7	0
3	0
0	0
0	0
0	0
0	4
0	4
0	4
5	35
0	40
0	40
28	35
77	63
0	0
0	0
232	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
3	0
0	0
67	0
4	0
0	0
1	0
1	0
5	0
0	0
0	0
0	0
324	0
28	0
98	0
4	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
323	0
2	0
0	0
0	0
2	0
0	0
0	0
308	0
0	0
0	0
0	0
0	0
0	0
0	0
20	0
330	0
0	1
0	1
0	0
1	2
0	2
0	0
0	0
2	0
55	0
4	0
0	0
0	0
4	0
0	1
0	1
0	0
0	0
3	0
0	0
0	0
30	1
0	0
0	0
0	0
0	0
13	0
0	0
0	0
2	0
8	0
0	0
0	0
228	46
4	0
0	0
40	0
0	0
0	0
1	0
2	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
738	0
1	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
1	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
8	2
114	0
670	0
0	0
290	0
73	315
0	315
0	0
253	0
10	9
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
86	0
2	0
1541	0
639	0
0	0
2	0
431	0
1	1
0	0
2	0
0	1
0	1
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
89	1618
118	1618
122	5
9	3
0	5
0	1
3	20
18	20
0	24
19	29
0	6
155	10
916	15
0	0
0	0
0	2
0	0
0	0
0	0
3	0
19	0
0	1
0	1
0	0
2	0
0	0
0	16
125	21
0	0
0	0
17	3
0	3
0	0
0	36
9	209
11	6
0	216
5	247
0	0
9	0
0	0
0	0
1	0
5	12
0	10
0	0
0	7
2	4
3	0
0	12
1	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	2
0	1
0	1
0	1
0	2
34	0
0	0
2	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1307	0
0	0
1	0
0	0
4	1
0	0
0	0
0	1
0	1
0	0
0	0
0	0
4	0
9	0
4	0
1	2
0	2
2	2
1	44
5	44
20	2
41	0
17	0
8	0
0	177
0	43
5	115
0	41
4	150
0	160
0	112
0	66
280	0
0	0
162	0
0	0
2	0
0	0
36	1
0	0
0	0
1	0
0	0
0	0
0	0
0	0
57	66
13	66
59	0
0	0
0	0
1	0
1	0
2	0
6	0
0	0
3	0
1	0
7	0
0	0
2	0
1	0
10	0
119	1
954	1
2	0
3	0
19	0
4210	23
0	0
266	2
1733	2
0	0
151	0
0	968
5	852
6	834
0	0
0	0
0	0
0	0
4	0
0	0
0	0
395	0
41	102
4	105
111	72
5	72
199	203
1	204
0	104
0	0
0	4
3	7
9	0
7	0
4	0
0	0
0	1
1	1
0	1
0	0
0	0
0	0
0	0
0	1
5	0
0	0
483	0
0	3
0	4
2	0
2	4
0	4
4	1
0	0
0	0
56	1105
181	1105
1	0
0	0
0	0
2	0
2	0
1	4
2	1
0	1
0	0
0	1
0	0
1	1
0	1
0	0
0	0
0	0
0	0
0	0
1	0
829	0
2234	0
0	0
0	0
1	0
0	0
1688	0
16	1160
42	1160
4	0
479	0
4641	0
0	0
0	0
0	0
1	0
3	0
0	2
0	2
1	0
91	505
3	562
4	562
51	191
0	618
0	647
0	594
0	120
0	623
1	24
58	615
3	51
12	63
88	153
47	97
26	4
7	0
6	2
0	2
0	0
0	0
0	0
0	0
0	1
0	2
0	1
0	0
27	137
6	130
499	3
0	0
0	0
63	14
2290	46
0	0
0	0
0	4
0	0
0	1
0	5
0	5
0	8
0	4
0	2
0	0
2	0
0	1
0	1
0	1
0	1
2	1
44	50
115	173
0	173
0	0
0	39
71	39
0	0
3	0
0	0
0	0
1	0
7	0
0	0
0	0
1	4
0	4
1	4
0	0
2	4
4	0
481	0
274	2100
111	2100
0	0
2	0
0	0
0	0
1	0
2	4
0	4
0	4
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
0	6
3	6
0	0
6	55
0	12
6	43
0	0
6	0
0	0
6	0
0	3
1	3
0	1
0	0
0	2
0	1
0	0
215	0
0	0
0	0
146	0
6	7
2	7
0	11
0	0
0	0
5	11
0	0
225	0
6	15
2	15
0	4
1	6
0	0
0	0
2	0
1	0
0	18
50	18
25	29
33	93
93	64
1	0
360	81
1	81
0	0
0	0
33	15
10	14
5	10
4	12
9	14
8	19
7	21
0	12
0	4
0	1
4	2
1	16
0	4
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
6	3
2	9
0	9
0	11
147	0
0	17
5	18
53	32
0	6
24	15
0	0
8	15
3	7
28	16
1	4
0	0
4	1
85	18
0	9
0	0
0	0
1	0
3	0
0	0
5	0
3	0
1	0
0	0
0	0
0	0
1525	0
0	0
1	0
0	0
2	1169
227	1169
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
773	0
1	0
3	0
2	0
0	0
0	0
3	9
1	9
0	0
0	0
1	0
4	0
2456	0
0	0
0	0
0	0
0	0
67	0
1	1098
2938	1098
0	0
0	59
42	65
3309	0
0	0
11864	0
404	1
0	0
0	0
11	0
6	0
1	0
0	0
3325	0
0	0
38	2
0	0
0	0
8	0
4	0
1730	0
0	0
0	0
15	12
3	12
0	0
0	0
0	0
0	0
3669	0
0	0
3	0
0	0
978	0
0	0
0	0
3209	0
0	0
4756	0
0	0
0	0
101	4
4	0
0	0
0	0
0	0
0	0
0	0
0	1
1	1
0	0
0	0
78	112
3	112
2485	0
0	0
6987	0
0	0
0	0
0	0
0	0
0	0
6049	0
0	0
0	0
1	0
0	0
6	0
746	0
3940	0
0	0
0	0
0	0
0	0
662	0
1	0
0	0
0	0
6466	0
1	0
4797	0
0	0
0	0
46	0
0	2
12	1
3	3
0	0
2	0
0	0
0	0
0	0
3	0
0	0
0	0
15815	0
0	965
36	965
52	965
189	15
356	15
1545	0
0	0
564	14
1170	0
2882	0
0	0
3	0
1	0
1	0
0	0
635	0
0	0
0	0
5	0
0	0
0	0
1	0
0	0
2	14
0	0
182	0
102	0
1353	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	1
681	0
1	0
79	38
0	0
1	5
1	4
0	5
0	32
85	43
37	44
0	0
3	0
0	0
3	0
0	0
0	0
0	0
15	300
271	300
109	300
5	0
0	0
0	0
3	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
24	0
2	0
0	0
12	0
0	0
33	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
622	0
3812	0
0	0
0	0
0	0
1	114
151	114
142	0
26	0
0	0
16	23
30	23
0	1
3	1
6	0
0	1
0	1
714	0
104	0
0	0
2	2
0	2
0	0
0	0
6	0
29	65
11	65
7	0
0	0
6	0
0	0
4	0
0	0
7	0
0	0
0	0
0	0
7	3
16	3
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
994	0
24	0
29	10
0	0
0	0
0	0
482	0
0	0
0	0
0	0
0	0
1	0
1	0
250	0
104	0
0	0
1	0
2	0
0	0
0	0
0	0
0	0
0	6
4	6
5	2
0	2
127	0
276	0
0	0
0	0
0	0
11	2
0	1
3	1
0	0
0	2
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
2	0
0	0
0	0
0	0
2	2
0	0
52	0
1501	71
0	0
0	0
0	10
15	10
0	0
0	0
0	0
0	0
118	0
0	0
7	0
0	0
8	0
0	0
0	0
1	0
24	0
5	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
46	1
0	0
20	0
0	0
1196	0
0	0
7	1
0	1
0	0
0	0
0	0
0	0
0	1
0	1
538	0
0	0
0	0
0	0
0	0
0	0
0	0
7	5
2292	0
11	1375
32	244
158	1619
5274	0
4690	0
9203	0
871	1636
44	1636
2441	0
976	0
15029	0
2250	0
2	0
16418	0
1405	0
0	0
23361	0
0	0
728	0
18	5
5392	5
45	0
2669	0
0	0
2476	0
211	0
3909	0
1117	0
1245	5
10	6
8192	6
0	764
53	766
69	764
269	0
293	2
1659	0
0	0
23	0
0	0
236	0
55	557
481	557
0	0
0	0
7	0
1	4
0	4
1	0
0	0
80	0
0	0
1	0
0	0
0	0
0	0
37	106
2	29
0	106
0	0
0	0
0	0
3	2138
0	2138
7	0
26	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
33	1
0	0
0	0
1	0
17	0
0	0
2	0
17	0
89	104
0	104
0	0
0	0
154	0
3	0
0	0
8	89
0	0
1	89
335	0
628	0
0	0
0	0
3	0
0	0
1	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	0
6	0
0	0
1660	0
708	0
0	0
0	0
0	0
6	1
1	0
1141	0
2	0
3129	0
